Menu Item,Menu Group,Menu,Item Qty,Gross Amount,Net Amount,# Orders
Supreme Pork Xiao Long Bao (8),Xiao Long Bao,Food,"1,935","$25,154.99","$23,765.14","1,608"
Szechuan Spicy Xiao Long Bao (8),Xiao Long Bao,Food,906,"$11,778.00","$11,119.28",831
Crab & Pork Xiao Long Bao (8),Xiao Long Bao,Food,510,"$7,650.00","$7,399.47",488
Shrimp & Pork Xiao Long Bao (8),Xiao Long Bao,Food,482,"$6,748.00","$6,531.96",446
Black Truffle & Chicken Xiao Long Bao (6),Xiao Long Bao,Food,422,"$8,018.00","$7,877.40",408
Chicken Xiao Long Bao (8),Xiao Long Bao,Food,357,"$4,284.00","$4,167.79",326
Steamed Vegetable Dumplings (8),Xiao Long Bao,Food,138,"$1,656.00","$1,571.00",134
Supreme Pork Xiao Long Bao (8),Xiao Long Bao,Food (3PDTX),208,"$2,912.00","$2,912.00",112
Szechuan Spicy Xiao Long Bao (8),Xiao Long Bao,Food (3PDTX),104,"$1,456.00","$1,456.00",57
Chicken Xiao Long Bao (8),Xiao Long Bao,Food (3PDTX),91,"$1,092.00","$1,092.00",53
Shrimp & Pork Xiao Long Bao (8),Xiao Long Bao,Food (3PDTX),10,$155.00,$155.00,9
Steamed Vegetable Dumplings (8),Xiao Long Bao,Food (3PDTX),5,$82.50,$82.50,5
Crab & Pork Xiao Long Bao (8),Xiao Long Bao,Food (3PDTX),4,$66.00,$66.00,4
Black Truffle & Chicken Xiao Long Bao (6),Xiao Long Bao,Food (3PDTX),4,$82.00,$82.00,4
Woodbridge,Wine,Drinks,21,$189.00,$189.00,12
Bonanza - Glass,Wine,Drinks,11,$110.00,$110.00,7
Morning Mimosa,Wine,Drinks,9,$72.00,$29.94,4
14 Hands Hot To Trot - Glass,Wine,Drinks,4,$36.00,$36.00,3
Mionetto,Wine,Drinks,2,$26.00,$26.00,2
Bonanza - Bottle,Wine,Drinks,1,$35.00,$35.00,1
14 Hands Hot To Trot - Bottle,Wine,Drinks,0,$0.00,$0.00,1
Chocolate Xiao Long Bao (6),Sweet Xiao Long Bao,Food,200,"$2,000.01","$1,883.66",200
Sweet Taro Xiao Long Bao (6),Sweet Xiao Long Bao,Food,113,"$1,017.00",$970.19,114
Sweet Red Bean Xiao Long Bao (6),Sweet Xiao Long Bao,Food,47,$423.00,$387.00,47
Sweet Taro Xiao Long Bao (6),Sweet Xiao Long Bao,Food (3PDTX),12,$120.00,$120.00,12
Sweet Red Bean Xiao Long Bao (6),Sweet Xiao Long Bao,Food (3PDTX),5,$50.00,$50.00,6
Supreme Spicy Pork Wontons,Spicy Wontons,Food,731,"$6,213.50","$6,071.38",680
Shrimp & Pork Wontons,Spicy Wontons,Food,425,"$4,037.50","$3,882.84",394
Supreme Spicy Pork Wontons,Spicy Wontons,Food (3PDTX),30,$375.00,$375.00,29
Shrimp & Pork Wontons,Spicy Wontons,Food (3PDTX),28,$364.00,$364.00,27
Steamed Chicken Soup,Soup,Food,176,"$1,848.00","$1,808.70",159
Steamed Beef Soup,Soup,Food,50,$575.00,$574.98,47
Hot & Sour Soup,Soup,Food (3PDTX),16,$160.00,$160.00,17
Steamed Beef Soup,Soup,Food (3PDTX),4,$50.00,$50.00,4
Steamed Chicken Soup,Soup,Food (3PDTX),2,$25.00,$25.00,2
Tanrei Junmai,Sake,Drinks,27,$229.50,$229.50,19
Gekkeikan Haiku,Sake,Drinks,5,$90.00,$90.00,5
Gekkeikan Nigori,Sake,Drinks,5,$80.00,$80.00,5
Fried Pork Chop,Pork Chop,Food,209,"$2,299.00","$2,249.49",198
Mini Pan-Fried Dumplings (8),Pan-Fried,Food,"1,531","$22,965.00","$22,571.48","1,384"
Pan-Fried Leek Pie (3),Pan-Fried,Food,175,"$1,662.50","$1,548.49",167
Mini Pan-Fried Dumplings (8),Pan-Fried,Food (3PDTX),29,$522.00,$522.00,22
Pan-Fried Leek Pie (3),Pan-Fried,Food (3PDTX),8,$96.00,$96.00,8
Drunken Mocha,Open Drink,Drinks,7,$62.00,$62.00,6
Misteltoe Martini,Open Drink,Drinks,5,$60.00,$60.00,1
Druken Mocha,Open Drink,Drinks,4,$49.05,$49.05,3
Jack And Coke,Open Drink,Drinks,3,$36.00,$36.00,1
Vodka Soda,Open Drink,Drinks,3,$36.00,$36.00,1
Mistletow Martini,Open Drink,Drinks,2,$24.00,$24.00,1
Canada Dry,Open Drink,Drinks,1,$3.50,$3.50,1
Cinanmon,Open Drink,Drinks,1,$12.00,$12.00,1
Cinnamon Bay,Open Drink,Drinks,1,$12.00,$12.00,1
Cinnamon Velvet Martini,Open Drink,Drinks,1,$13.00,$13.00,1
Drunken,Open Drink,Drinks,1,$12.00,$12.00,1
Lychee Martini,Open Drink,Drinks,1,$12.00,$12.00,1
Mistletoe,Open Drink,Drinks,1,$13.05,$13.05,1
Mistletoe Martini,Open Drink,Drinks,1,$12.00,$12.00,1
Mist. martini,Open Drink,Drinks,1,$12.00,$12.00,1
Mocha,Open Drink,Drinks,1,$12.00,$12.00,1
Supreme Tan Tan Noodles,Noodles,Food,854,"$11,102.00","$10,325.00",783
Braised Beef Noodle Soup,Noodles,Food,281,"$4,355.50","$4,273.09",260
Shrimp & Pork Wonton Noodle Soup,Noodles,Food,260,"$3,900.00","$3,718.69",247
Shanghai Scallion Oil Noodle,Noodles,Food,237,"$2,133.00","$1,923.44",213
Pork Wonton Noodle Soup,Noodles,Food,181,"$2,353.00","$2,248.41",170
Pork Chop Noodle Soup,Noodles,Food,161,"$2,575.99","$2,264.60",156
Only Noodle,Noodles,Food,55,$275.00,$265.00,48
Taiwanese Spicy Cold Noodles,Noodles,Food,33,$363.00,$325.00,31
Taiwanese Cold Noodles,Noodles,Food,25,$262.50,$252.00,25
Supreme Tan Tan Noodles,Noodles,Food (3PDTX),28,$434.00,$434.00,28
Shanghai Scallion Oil Noodle,Noodles,Food (3PDTX),20,$220.00,$220.00,20
Pork Wonton Noodle Soup,Noodles,Food (3PDTX),9,$148.50,$148.50,10
Shrimp & Pork Wonton Noodle Soup,Noodles,Food (3PDTX),9,$166.50,$166.50,8
Braised Beef Noodle Soup,Noodles,Food (3PDTX),6,$105.00,$105.00,5
Pork Chop Noodle Soup,Noodles,Food (3PDTX),3,$52.50,$52.50,3
Coke,NA Beaverage,Drinks,193,$623.00,$611.80,145
Jasmine Green,NA Beaverage,Drinks,163,$774.25,$764.75,164
Sprite,NA Beaverage,Drinks,148,$490.00,$475.65,122
Diet Coke,NA Beaverage,Drinks,126,$406.00,$387.10,102
Peach Oolong,NA Beaverage,Drinks,84,$399.00,$394.25,86
Lychee Black,NA Beaverage,Drinks,68,$323.00,$320.45,68
Japanese Milk Tea SD,NA Beaverage,Drinks,61,$335.50,$324.50,59
Rose Tie Guan Yin,NA Beaverage,Drinks,45,$213.75,$203.85,44
Ginger Ale,NA Beaverage,Drinks,42,$147.00,$143.50,39
Taro Milk Tea,NA Beaverage,Drinks,40,$220.00,$220.00,38
Yuzu Mango Green Tea,NA Beaverage,Drinks,38,$209.00,$202.95,36
Iced Wintermelon Tea,NA Beaverage,Drinks,37,$186.00,$176.00,38
Jasmine Green Milk Tea,NA Beaverage,Drinks,37,$203.50,$198.00,34
Iced Wintermelon Tea w/milk,NA Beaverage,Drinks,15,$82.50,$66.00,14
Whole Milk,NA Beaverage,Drinks,11,$38.50,$38.50,8
Matcha Green Tea (32oz),NA Beaverage,Drinks,5,$45.00,$45.00,6
Sour Plum Juice SD,NA Beaverage,Drinks,5,$27.50,$27.50,4
Sapporo,Liquor & Beer,Drinks,74,$481.00,$481.00,52
Asahi,Liquor & Beer,Drinks,65,$422.50,$422.50,49
Single Shot,Liquor & Beer,Drinks,9,$72.00,$72.00,5
Double shot,Liquor & Beer,Drinks,2,$20.00,$20.00,1
Kids TanTan Noodle Set,Kid's Menu,Food,94,$939.06,$868.37,70
Kids Fried Rice Set,Kid's Menu,Food,63,$629.37,$599.40,55
Hot & Sour Soup,Soup,Food,189,"$1,417.50","$1,386.07",183
Stir Fried String Beans,Greens (TX),Food,442,"$6,851.00","$6,699.35",431
Stir Fried Seasonal Greens with Garlic,Greens (TX),Food,241,"$2,892.00","$2,841.08",238
Bean Sprout Stir-Fry w/Mushroom,Greens (TX),Food,33,$330.00,$330.00,33
Bean Sprout Stir-Fry w/Shrimp,Greens (TX),Food,7,$91.00,$91.00,7
Stir Fried Seasonal Greens with Garlic,Greens,Food (3PDTX),13,$182.00,$182.00,13
Stir Fried String Beans,Greens,Food (3PDTX),12,$210.00,$210.00,12
Bean Sprout Stir-Fry w/Mushroom,Greens,Food (3PDTX),3,$39.00,$39.00,3
Bean Sprout Stir-Fry w/Shrimp,Greens,Food (3PDTX),2,$33.00,$33.00,2
Pork Chop Fried Rice,Fried Rice,Food,"1,025","$17,427.01","$16,462.01",906
Shrimp Fried Rice,Fried Rice,Food,397,"$5,955.00","$5,569.40",372
Wild Mushroom Fried Rice,Fried Rice,Food,161,"$2,576.00","$2,520.00",156
Steamed Rice,Fried Rice,Food,138,$414.00,$404.53,116
Black Truffle & Vegetable Fried Rice,Fried Rice,Food,118,"$2,183.00","$2,070.40",113
Pork Chop Fried Rice,Fried Rice,Food (3PDTX),57,"$1,168.50","$1,168.50",49
Black Truffle & Vegetable Fried Rice,Fried Rice,Food (3PDTX),16,$352.00,$352.00,15
Steamed Rice,Fried Rice,Food (3PDTX),11,$33.00,$33.00,8
Shrimp Fried Rice,Fried Rice,Food (3PDTX),8,$156.00,$156.00,8
Drunken Chilled Chicken,Drunken Chicken,Food,79,$948.00,$899.99,78
Charcoal gold lava custard bun w/ gold flakes,Desserts,Food,336,"$3,360.00","$3,217.92",309
Black Sesame Glutinous Rice balls (Peanut),Desserts,Food,19,$142.50,$131.25,18
Black Sesame Glutinous Rice balls (Matcha),Desserts,Food,16,$120.00,$97.50,17
"Black Sesame Glutinous Rice balls (2 Peanut, 1 Matcha)",Desserts,Food,15,$112.50,$105.00,14
"Black Sesame Glutinous Rice balls (2 Matcha, 1 Peanut)",Desserts,Food,13,$97.50,$90.00,14
Prickly Pear Margarita,Cocktails,Drinks,68,$816.00,$816.00,61
Old Fashioned,Cocktails,Drinks,65,$780.00,$756.00,53
Lavender Honey Bees Knees,Cocktails,Drinks,59,$708.00,$708.00,54
Huckleberry Lemondrop,Cocktails,Drinks,54,$648.00,$648.00,42
Cherry Lime Punch,Cocktails,Drinks,47,$564.00,$552.00,48
Black Berry Mojito,Cocktails,Drinks,46,$552.00,$534.00,43
Strawberry Basil Smash,Cocktails,Drinks,45,$540.00,$534.10,41
Spicy Margarita,Cocktails,Drinks,44,$528.00,$528.00,33
Moscow Mule,Cocktails,Drinks,35,$420.00,$406.80,31
Ginger Pear Daiquiri,Cocktails,Drinks,14,$168.00,$166.80,13
Sunshine Lemonade,Botrista,Drinks,289,"$1,604.50","$1,494.00",225
Frozen Lemonade,Botrista,Drinks,161,$900.50,$877.50,134
Tropical Iced Green Tea,Botrista,Drinks,148,$828.00,$784.20,122
Tropical Iced Black Tea,Botrista,Drinks,84,$464.00,$439.25,76
Spicy Cucumber Salad,Appetizers,Food,699,"$5,242.50","$5,183.93",653
Beef Roll,Appetizers,Food,203,"$2,233.00","$2,165.83",195
Teochew Braised Pork Belly,Appetizers,Food,181,"$1,538.50","$1,512.99",173
Spicy Beef Bun,Appetizers,Food,125,"$1,125.00","$1,122.95",114
Chinese Braised Beef Shank,Appetizers,Food,104,$884.00,$840.65,104
Truffle Mushroom Roll,Appetizers,Food,94,"$1,034.00","$1,012.00",94
Spicy Pork Bun,Appetizers,Food,94,$846.00,$794.78,82
Teochew Braised Chewy Tofu,Appetizers,Food,93,$697.50,$688.47,88
Chinese Braised Beef & Pork Platter,Appetizers,Food,56,"$1,232.00","$1,210.00",55
Pork Roll,Appetizers,Food,29,$319.00,$267.30,27
Black Pepper Beef,Appetizers,Food,6,$120.00,$118.83,6
Spicy Cucumber Salad,Appetizers,Food (3PDTX),26,$260.00,$260.00,26
Spicy Beef Bun,Appetizers,Food (3PDTX),19,$218.50,$218.50,17
Beef Roll,Appetizers,Food (3PDTX),18,$234.00,$234.00,16
Truffle Mushroom Roll,Appetizers,Food (3PDTX),6,$78.00,$78.00,6
Teochew Braised Pork Belly,Appetizers,Food (3PDTX),5,$55.00,$55.00,5
Pork Roll,Appetizers,Food (3PDTX),4,$52.00,$52.00,4